0x05,0x01,                //Usage Page(Generic Desktop Ctrls),
0x09,0x04,                //Usage(Joystick),
0xa1,0x01,                //Collection(Application),
0x09,0x8e,                //            Usage(0x8e),
0x25,0x03,                //            Logical Maximum(3),
0x15,0x01,                //            Logical Minimum(1),
0x35,0x01,                //            Physical Minimum(1),
0x45,0x03,                //            Physical Maximum(3),
0x75,0x08,                //            Report Size(8),
0x95,0x01,                //            Report Count(1),
0xb1,0x00,                //            Feature(Data,Array,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //        End Collection(),
0x09,0xac,                //        Usage(0xac),
0x15,0x00,                //        Logical Minimum(0),
0x27,0xff,0xff,0x00,0x00, //        Logical Maximum(65534),
0x35,0x00,                //        Physical Minimum(0),
0x47,0xff,0xff,0x00,0x00, //        Physical Maximum(65534),
0x75,0x10,                //        Report Size(16),
0x95,0x01,                //        Report Count(1),
0xb1,0x00,                //        Feature(Data,Array,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //    End Collection(),
0x09,0x7f,                //    Usage(0x7f),
0xa1,0x02,                //    Collection(Logical),
0x85,0x03,                //        Report ID(3),
0x09,0x80,                //        Usage(0x80),
0x75,0x10,                //        Report Size(16),
0x95,0x01,                //        Report Count(1),
0x15,0x00,                //        Logical Minimum(0),
0x35,0x00,                //        Physical Minimum(0),
0x27,0xff,0xff,0x00,0x00, //        Logical Maximum(65534),
0x47,0xff,0xff,0x00,0x00, //        Physical Maximum(65534),
0xb1,0x02,                //        Feature(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x83,                //        Usage(0x83),
0x26,0xff,0x00,           //        Logical Maximum(255),
0x46,0xff,0x00,           //        Physical Maximum(255),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0xb1,0x02,                //        Feature(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0xa9,                //        Usage(0xa9),
0x09,0xaa,                //        Usage(0xaa),
0x75,0x01,                //        Report Size(1),
0x95,0x02,                //        Report Count(2),
0x15,0x00,                //        Logical Minimum(0),
0x25,0x01,                //        Logical Maximum(1),
0x35,0x00,                //        Physical Minimum(0),
0x45,0x01,                //        Physical Maximum(1),
0xb1,0x02,                //        Feature(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x75,0x06,                //        Report Size(6),
0x95,0x01,                //        Report Count(1),
0xb1,0x03,                //        Feature(Const,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //    End Collection(),
0xc0,                     //End Collection(),
